
> pulsechain-frontend@0.1.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m465[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m1:30:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m1:35:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:35:53 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:37:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:23:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:23:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:23:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout/Sidebar.tsx[22m
[2m7:28:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:29:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:39:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout/Navbar.tsx[22m
[2m7:39:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout/Sidebar.tsx[22m
[2m7:39:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:39:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:41:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:41:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:41:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:41:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:50:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout/Sidebar.tsx[22m
[2m7:51:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:51:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m7:51:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m8:03:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:03:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m8:10:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m8:10:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:10:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout/Sidebar.tsx[22m
[2m8:10:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m8:11:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
[2m8:24:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/InventoryIntelligence/index.tsx[22m
